Localization Error--> x: 0.018697942194179973 - y: 0.08191956556505708Start Simulation. 
Start point: [-24.0, -9.5, 0.0] - Goal point: [-1.0, -0.1, 3.141592653589793]


Start time: 23.62

Waypoint number: 0
[-14.0, -9.5, 0.0]

Waypoint number: 1
[-3.5, -9.5, -0.00952352159361282]

Waypoint number: 2
[7.0, -9.6, 0.009999666686665203]

Waypoint number: 3
[17.0, -9.5, 1.5707963267948966]

Waypoint number: 4
[17.0, -0.1, 3.141592653589793]

Waypoint number: 5
[7.6, -0.1, 3.141592653589793]

Waypoint number: 6
[-1.0, -0.1, 3.141592653589793]
